risk_score,classification,domain,content_type,title_guess,url,file_path,document_id,text_length,source,parse_date,extraction_method,top_dei_terms,top_binding_terms,top_proxy_terms,summary_sentences,binding_context,dei_context
3,document:local-pdf,,,busin Ss,file://research_results/documents/raw/003c0bf391f9060e15360bb52c763605.pdf,research_results/documents/parsed/003c0bf391f9060e15360bb52c763605.txt,003c0bf391f9060e15360bb52c763605,1288890,third_party:batch_retry,2025-12-31T03:43:00.126566,ocrmypdf_force+pdftotext,equity(174); inclusion(25); equitable(13); minority(13); underserved(10); accessibility(7),privacy(20); statewide(17); policy(13); regulation(7); rule(7); requirement(4),equity lens(5); equity framework(1); lived experience(1),"busin Ss ore al STATE OF OREGON DIGITAL EQUITY PLAN April 2024 The State of Oregon Digital Equity Plan was released for public comment from November 1 to December 16, 2023, in advance of its submission by the Oregon Broadband Office (OBO), an office within the | The fulfillment of this Plan is contingent upon the State of Oregon’s receipt of its NTIA Digital Equity Capacity Grant Program allocation. | ccc cesesesssestesessseseetessseseeseeeeeeeeees 1 1.2 Current state of digital equity: Assets and balTiePS...........ccccsceeceeeeeteteeeeeen 3 1.3 Need ASSESSMENL ......eeeesccsesesesssssescssescsesesescscsesescsssescecseseseseseseseeeseaeasasasasesacanesesan | cece cseseeceseeeeeeeeeeees 8 15 Im plementation Plan ........ccccccccsssssssssecssscssscssscsesesesesesssesescssecsescsesesesesessesasasesessesenees 10 2 Introduction and vision for digital equity .....................:::csscsssssssssssscesssessssesseseeerens",….........:.scsscesceeceeseeessessesseesceseencescescesoesneneeseeneescesesecescescesoesees 228 Figure 14: Response to “I can use and adjust privacy settings on social media” by household INCOME ..................:.sc2scescssessesssesseseescescesoesecnseneescencesseeecencescescesses… | …Information Administration (NTIA) of the US. Department of Commerce this Statewide Digital Equity Plan (the Plan). OBO is an office within the Oregon Business Development Department (Business Oregon) and is designated by…,…ore al STATE OF OREGON DIGITAL EQUITY PLAN April 2024 The State of Oregon Digital Equity Plan was released for public comment… | …ssssssesssescscsescssscssesssesesesescscscscssacscssauaseseuesesessseecseasacasasasesavanesasaeees 60 3.11 Digital inclusion assets by covered population ..........ccccccsssesseseeseseseseees 60 3.12 Existing digital equity plans... cccccs…
3,document:local-pdf,,,"A SCIENCE, RESEARCH AND TECH MAG",file://research_results/documents/raw/77aef0247eed912205987be720f44eb3.pdf,research_results/documents/parsed/77aef0247eed912205987be720f44eb3.txt,77aef0247eed912205987be720f44eb3,540637,third_party:batch_retry,2025-12-31T03:39:52.210396,ocrmypdf_force+pdftotext,underserved(11); diversity(5); equity(3); dei(2); inclusion(1); underrepresented(1),must(10); privacy(4); rule(3); standard(3); requirement(1); requirements(1),,"We won't swamp your inbox To sign up for free, visit: www.futurumcareers.com/sign-up um) A NOTE ABOUT YOUR PRIVACY Your privacy is very important to us. | Our full privacy policy can be found on the Futurum Careers website: www.futurumcareers.com/privacy OUR WRITERS JOIN US Jacob Ashton, MA @FUTURUMCareers Rebecca Ingle, PhD (@Futurumcareers Sam Jarman, MSc Futurum Careers Paul Redmond, MA @futurumcareers Alex R | What Despite being an inspiration to many herself, Shrouk now has a role kind of amazing engineers would we have had by now?” model: Yewande Akinola, a chartered engineer who specialises in sustainable water supplies and was recognised as IET Young Woman Engin | Growing up, | was always aware of the disparities that exist in this world, in WHY ARE YOU SO PASSIONATE ABOUT SUPPORTING terms of resources and opportunities for the underserved.","…access these dwarf. Many of the new variables have yet to Gaia spacecraft records a star’s brightness, observations must compete against each be classified. the associated error can indicate whether other, making a case for why the dat… | …ee, visit: www.futurumcareers.com/sign-up um) A NOTE ABOUT YOUR PRIVACY Your privacy is very important to us. We will not share, sell, reveal, publicise or market your details in any way, shape or form. Our fu…","…IC- AIMS TO ‘EMPOWER, EDUCATE AND STAKEHOLDERS TOGETHER EATING ENZYMES ENABLE’ UNDERSERVED STUDENTS BE PART OF A SCIENCE EDUCATION COMMUNITY Want more articles like these from researc… | …le water supplies and was recognised as IET Young Woman Engineer of the Year in 2012 and awarded an MBE for her services to engineering and diversity in STEM design and innovation in 2020. TO FIND OUT MORE ABOUT SHROUK,…"
3,document:local-pdf,,,NSF-Funded Convergence,file://research_results/documents/raw/a13956024790bc87e0defbaf2e9aaa63.pdf,research_results/documents/parsed/a13956024790bc87e0defbaf2e9aaa63.txt,a13956024790bc87e0defbaf2e9aaa63,405875,third_party:batch_parallel,2025-12-31T03:32:27.659405,ocrmypdf_force+pdftotext,diversity(34); equity(25); social justice(22); underrepresented(16); equitable(15); inclusion(12),must(20); standard(8); requirement(5); requirements(5); rule(3); privacy(3),lived experience(3); cultural competence(1),"Jackson, MBA Founder and Principal Consultant Training Coordinator The PEER Group, LLC The PEER Group, LLC Reimagining Innovation in STEM Education (RISE) for Human and Social Good | Hosted by a ay, NS As part of the National Science Foundation’s (NSF's) Conve | We branded it “Reimag- and influence in the technology and policy spaces have equal ining Innovation in STEM Education for Human and Social footing with recognized leaders in this space. | This was represented in the munity-led nonprofits; diversity, equity, and inclusion-focused ASF} NSF-Funded Convergence Accelerator Workshop Award No. | quires the selection and training of caretakers with princi- * Prioritize project-based learning that is centered on equity ples of asset building and anti-assimilation at the core of and student voices.","…ways that have direct meaning in ation phase is “to accelerate solutions toward societal impact” their lives. These efforts must be focused on reducing bar- with a focus on deliverables. Through this workshop experi- riers to access by making STEM e… | …arding 25,000 science and engineering good topics is the motivation for STEM endeavors, intended to doctorates a year. The standard pathway to careers in comput- prioritize issues that spark passion in learners and emphasize ing, artificial intelligence…","…y, geographic, organizational, and personal demo- gence Accelerator program, IBM was funded to host a virtual graphic diversity represented along with the equitable engage- workshop series titled “Reimagining Advanced Research for ment of ever… | …ommunity-based and com- inclusive, human-focused future. This was represented in the munity-led nonprofits; diversity, equity, and inclusion-focused ASF} NSF-Funded Convergence Accelerator Workshop Award No. OIA-2119846 consulting firms; and social scie…"
3,document:local-pdf,,,Agenda,file://research_results/documents/raw/b7387a8f638b7ddd0b6a497e0d8d3e49.pdf,research_results/documents/parsed/b7387a8f638b7ddd0b6a497e0d8d3e49.txt,b7387a8f638b7ddd0b6a497e0d8d3e49,310529,third_party:batch_parallel,2025-12-31T03:33:34.190961,ocrmypdf_force+pdftotext,equitable(25); equity(23); diversity(14); accessibility(14); marginalized(9); minority(8),contract(138); requirement(11); requirements(10); required(6); regulation(6); standard(4),community engagement(29),"Table of contents Agenda Metro respects civil rights Clackamas county 2024 annual progress report Washington county 2024 annual progress report City of beaverton 2024 annual progress report City of Hillsboro 2024 annual progress report Housing communications r | Portland, OR 97232-2736 Meeting: Housing Bond Oversight Committee Meeting Date: Monday, March 17, 2025 Time: 3:00 p.m. | ADA: For questions about accessibility or accommodations for person with disabilities, or to request a translator, interpreter, or other communication aids, please contact Sandi Saunders at housing@oregonmetro.gov 3:00 p.m. | Adjourn Metro respects civil rights Metro fully complies with Title VI of the Civil Rights Act of 1964 and related statutes that ban discrimination.","…t and supportive services are provided by Catholic Charities of Oregon. The development team consisted of WALSH Construction as the general contractor, MWA Architects providing architectural services, and the Housing Development Center providing development consulting. Funding Sources l… | …ment project, which includes new utilities and the realignment of the street grid, are significant infrastructure upgrades and requirements. Hillside Park Buildings D &E includes infrastructure costs estimated at nearly $10 million. This is on top of the costs…","…onstruction of Metro bond projects. Please review and confirm the information in Figures 3 and 4 and let us know of any changes. Figure 3. Equitable contracting goals and outcomes… | …n the remaining seven acres. As the affordable housing arm of CCO, Caritas Community Housing Corporation (Caritas Housing) works to advance equity for immigrants, refugees, and people who are houseless and vulnerable, with a special emphasis on those who are not served…"
3,document:local-pdf,,,State of Oregon,file://research_results/documents/raw/e074d302eac8c1251ce84c7611f87a01.pdf,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,e074d302eac8c1251ce84c7611f87a01,245854,third_party:batch_parallel,2025-12-31T03:31:10.749173,ocrmypdf_force+pdftotext,equity(180); inclusion(127); diversity(29); accessibility(18); underserved(15); equitable(12),contract(19); required(18); policy(15); agreement(6); rule(6); standard(5),equity framework(9); community engagement(5); safe space(2); inclusive environment(1),"State of Oregon Employment Department Diversity, Equity, and Inclusion Plan May 2023 we: on I d iar = = a SCOP aan ‘om “> v"" Ta] | ‘ 7 hah ~ F} =. | So oe ih jamais < - va < —— — = 2) Vaca -, —— = We believe that Diversity, Equity, and Inclusion is necessary to ensure Oregon's diverse people and businesses can do meaningful work and reach their full potential. | Employment Department 875 Union Street NE Salem, Oregon 97311 503-947-1394 May 22, 2023 employment.oregon.gov State of Oregon Employment Department At the Oregon Employment Department, we believe that a Diversity, Equity, and Inclusion Action Plan is necessary | | want to personally thank our dedicated employees, including our Equity and Inclusion Council, Equity and Inclusion Office, and Executive Team for putting in the effort to create these goals together.","…sponsibilities, and resources for providing an inclusive and respectful environment for our customers, employees, and contractors of all gender identities ¢ Required for all new employees ¢ Alive, 45-minu… | …ities aimed to help them value diversity, promote inclusion, and achieve equitable outcomes in their work. We provide a robust selection of required and optional material focused on equity, diversity, and inclusion with our employees. pe ze…","…State of Oregon Employment Department Diversity, Equity, and Inclusion Plan… | …State of Oregon Employment Department Diversity, Equity, and Inclusion Plan…"
3,document:local-pdf,,,Housing Stability Council,file://research_results/documents/raw/a2f08c4c1146471bbf56e2808875d0b6.pdf,research_results/documents/parsed/a2f08c4c1146471bbf56e2808875d0b6.txt,a2f08c4c1146471bbf56e2808875d0b6,210365,third_party:batch_parallel,2025-12-31T03:32:26.871686,ocrmypdf_force+pdftotext,equity(17); accessibility(8); underserved(7); dei(6); bipoc(6); diversity(5),requirement(23); requirements(23); standard(18); required(11); policy(8); agreement(6),community engagement(4); lived experience(3),"Housing Stability Council MEETING MATERIALS PACKET | a | US Blazer Industries Modular Factory Aumsville, Or. | Oregon Housing & Community Services Webinar AGENDA Council Members: November 07, 2025 9:00 a.m. | Claire Hall, Chair Oregon Housing and Community Services sami Jo Difuntorum 725 Summer St NE, Salem OR 97301 Mary Ferrell Maggie Harris Mary Li Webinar Mtg Only OREGON HOUSING & Erin Meechan Public register in advance for this webinar COMMUNITY SERVICES Javier | 04) Natasha Detweiler-Daby, Director of Affordable Rental Housing Division e Public Hearing Comments in accordance with ORS 456.561 e Transactions: [ai Dunson-Strane, Assistant Director Production; Roberto Franco, Deputy Director Development o Avenue Plaza o G","…ability Council resolution. All applications are subject to underwriting and programmatic requirements and goals established under the Qualified Allocation Plan, General Policy and Guideline M… | …ability Council resolution. All applications are subject to underwriting and programmatic requirements and goals established under the Qualified Allocation Plan, General Policy and Guideline Ma…","…220 ‘W = Equity & Racial Justice Homelessness F… | …community-building activities. Services will be available in multiple languages, ensuring accessibility for diverse populations. Gresham Civic Station will ensure a focus on serving BIPOC communities, includi…"
3,document:local-pdf,,,Inclusion PLAN,file://research_results/documents/raw/b3b027941a48b0372a0fe52293173996.pdf,research_results/documents/parsed/b3b027941a48b0372a0fe52293173996.txt,b3b027941a48b0372a0fe52293173996,194354,third_party:batch_parallel,2025-12-31T03:33:00.895323,ocrmypdf_force+pdftotext,equity(271); inclusion(200); accessibility(37); diversity(36); dei(27); equitable(22),contract(29); policy(24); rule(16); required(11); standard(7); agreement(6),equity framework(21); community engagement(9); safe space(3); inclusive environment(1),"Inclusion PLAN We believe that Diversity, Equity, and Inclusion are necessary to ensure Oregon's diverse people and businesses can do meaningful work and reach their full potential. | State of Oregon Employment Department ""SUPPORT BUSINESS | PROMOTE EMPLOYMENT Table of Contents VISION AN MISSION .........ccccscsccssssscssscsscsssccecsssecscsesscessececessesesscsecesseseseceecessesesasaesesaseesesseeasasateases 3 Values, Operating Principles | .cecccccccssssccccssscsceccscsssssenscscesacseusesecsesesesesesaceesecevasaesesevesacaesesesasacaesesesaseseesesasaneseasesases 20 Decision-Making and Budgets ............ccccccssssceccssssseessssssessscssssssessseseseseessseseseseesssesesaeeess 30 Contracting | Diversity, Equity, and Inclusion Development Activities We give all our employees, including managers and represented workers, training, education, and development activities aimed to help them value diversity, promote inclusion, and achieve equitable outcomes","…neseasesases 20 Decision-Making and Budgets ............ccccccssssceccssssseessssssessscssssssessseseseseessseseseseesssesesaeeess 30 Contracting and ProcureMent............ccccseecscsscscessssssssessssessessssseseeesesesseiesesessteesssesreten 31 Diversifying workforce and inte… | …e Disability Awareness, Accessibility, Communication, and Customer Service e Language Assistance e ADA Reasonable Accommodation Policy for Employees e Reasonable Accommodations for Customers e Gender Identity and Expression Procedure e Equity and Inclusion Ov…","…Inclusion PLAN We believe that Diversity, Equity, and Inclusion are necessary to ensure Oregon's diverse people and businesses can do meaningful work and reach their full potential.… | …Inclusion PLAN We believe that Diversity, Equity, and Inclusion are necessary to ensure Oregon's diverse people and businesses can do meaningful work…"
3,document:local-pdf,,,Si LM awa,file://research_results/documents/raw/2cb743c45485324adc632bb0642bc614.pdf,research_results/documents/parsed/2cb743c45485324adc632bb0642bc614.txt,2cb743c45485324adc632bb0642bc614,178688,third_party:batch_retry,2025-12-31T03:37:42.750710,ocrmypdf_force+pdftotext,equity(192); diversity(52); inclusion(51); dei(35); equitable(23); people of color(15),policy(29); contract(20); must(19); standard(5); shall(4); required(4),community engagement(10); equity lens(3); lived experience(1),"Si LM awa OP OAR NAS = IW 2 Afr Wi £1 at ts AES Nolen aes) ', |"" / Ee Be; State of Oregon Diversity, Equity, and Inclusion Action Plan A Roadmap to Racial Equity and Belonging 8 ee > a. | Over the past year, our most vital needs — health, safety, education, housing, and economic security — have been challenged to the core. | As Oregon continues to recover from the historic year of a global pandemic, worst-in-a-century wildfires, unprecedented ice storms, and racial reckoning across our nation, we must put racial equity at the forefront of all of our recovery efforts and strategies | This plan seeks to provide you with the racial equity roadmap and diversity, equity, and inclusion strategies to incorporate across all aspects of state government.","…in a stark binary of rural versus urban precludes us from recognizing policy Across the U.S., there is an uneven focus solutions that could benefi… | …Strategy 6 — Equitable Budget, Inclusive Budget Process, and Investing in Target Communities............. 20 Strategy 7 — Contract Equity and Improving State Procurement ProceSSes o...ccccccccsesss…","…|"" / Ee Be; State of Oregon Diversity, Equity, and Inclusion Action Plan A Roadmap to Racial Equity and Belonging… | …|"" / Ee Be; State of Oregon Diversity, Equity, and Inclusion Action Plan A Roadmap to Racial Equity and Belonging…"
3,document:local-pdf,,,Defending the Hidden Figures:,file://research_results/documents/raw/7994a276120954c3d9f90e5633d232c8.pdf,research_results/documents/parsed/7994a276120954c3d9f90e5633d232c8.txt,7994a276120954c3d9f90e5633d232c8,156561,third_party:batch_retry,2025-12-31T03:37:32.057722,ocrmypdf_force+pdftotext,dei(69); diversity(62); minority(29); equity(23); underrepresented(22); inclusion(15),policy(12); mandatory(9); comply(6); standard(4); must(2); required(2),safe space(2),"eccesssssnnncececceccesessenaaeeeeceeeeesesneaeeeeeeeeeseeaaeeeeceeeceeeeseaaaeeeeceeseeeeesaaas 27 Cruz Report Authors Frequently Misunderstand Simple Scientific Terms «0.0.0.0... | The authors lack a basic understanding of how National Science Foundation (NSF) awards are selected, the scientific literacy to discern technical terms with multiple meanings, and an understanding of laws, even those supported by Senator Cruz himself, that pro | This resulted in a slew of embarrassing mistakes — for example, the authors’ seeming failure to review their own database resulted in grants being flagged for using terms related to biodiversity or focusing on “female” leopard seals. | Approximately 5% of NSF’s budget supports agency operations (staff, IT, etc.); the remainder is awarded primarily in the form of grants and cooperative agreements to academic institutions and other nonprofit research and STEM education organizations.","…oval of the Document Library, which was an archive that preserved NSF documents to provide transparency into any changes in agency policy, descriptions, or programs to the scientific community.”* The removal of this resource effectively hid several of the act… | …grant, per the Daily Wire’s publication of the database, sourced by the authors of the Cruz Report. CAREER: The Efficacy of Sexual Assault Mandatory Reporting Policies. Sexual assault is a serious threat to safety and educational access within institutions of higher education, especially…","…F grants awarded during the Biden-Harris administration—totaling more than $2.05 billion [that] went to questionable projects that promoted DEI or pushed neo-Marxist perspectives about enduring class struggle.” These so-called findings were presented in a report, Diversion. Extremis… | …kes — for example, the authors’ seeming failure to review their own database resulted in grants being flagged for using terms related to biodiversity or focusing on “female” leopard seals. At best, the Cruz Report is a sloppy mess that should be viewed as nothing more than the political h…"
3,document:local-pdf,,,Oregon Housing and Community Services,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/Documents/how-to-apply/orca-manual-2025-july.pdf,research_results/documents/parsed/36569dd9f987a996afefc9d54375067e.txt,36569dd9f987a996afefc9d54375067e,148125,third_party:refresh_redownload,2025-12-31T10:04:35.423708,ocrmypdf_force+pdftotext,equity(30); dei(8); minority(5); inclusion(4); equitable(3); bipoc(3),standard(112); must(90); requirement(88); contract(43); required(41); requirements(41),community engagement(2),"Oregon Housing and Community Services Oregon Centralized Application (ORCA) July 25, 2025 Affordable Rental Housing Division 725 NE Summer St NE Suite B Salem, OR 97301 Phone (503) 986-2000 | Fax (503) 986-2020 www.oregon.gov/oncs Version 2.1- July 25, 2025 Ve | eee cccseceecesseseeeeceeeeeeeaaeeeeeeeeeaaeeeeeeeeeseaeaeeeeeeeseaaaeeeeeeeseaaeeceeeeseaaaeceeeeseeaaaeceseeseeeeaaaeeees 2 Welcome to the Oregon Centralized Application (ORCA) ...........ccscsssscccccccceceecesssesesessenaeaeeeeeeeeeeeeeseseeseeeees 3 Fundi | eee ec ccecceeceeeeesneceeeeceeeeseaeeeeeeeeeeeeeaeeeeeeeeeeaaeeeeeeeeeeeaaeeeeeeeeesaaeaeeeeeeeseaaaeeceesesesaaeeceeeeseeaaaeeeeseneeaaas 44 General Terms and Conditions ............ccessscscccceceeceeeeeeeeeeseeeeeaaaaaaeaeeceeeeeeeeeeeeeseeeaaaaaaeaeeceeee | The ORCA provides applicable review for investment requests against adopted standards on a first-come, first-reviewed basis with the goal of ensuring project readiness before a final commitment of funds is awarded.","….......cceccececcceceeceeneeaeeeneeeseeeeseesseeseeeeeeeeeeeeeeeeeeeeeseeeeeeeeceeceeseeaeeaaeaaeaaeaees 18 Impact Assessment evaluation Standards. ...........:cccccsssssssseseeeeeeceeceeceeeeeeeeeeeeeeceeaeeseeaaeeeesaaeaeseeeeseeeseeeeeeees 19 Supplemental documents for Impact A… | …standards are completed, and the project is within 6 to 9 months from the start of construction. Upon funding approval, the project must financially close by the agreed- upon financial closing date (within six months of reservation). Funding sources available from O…","…w, applicants can submit an Impact Assessment application focusing on non-financial requirements and policy objectives like equity, racial justice, community engagement, and partnerships. Depending on project readiness, this typically happens one to two years be… | …teria outlined in Section 1.11 of the General Terms and Conditions. Diversity, Equity, and Inclusion Organizational Commitments (DEI Agreement) OHCS has developed a web-based registry for sponsors to submit their organizational DEI Agreement. Applicants must register a li…"
