entity,entity_type,entity_weight,term,file,document_id,doc_assessment,doc_classification,doc_domain,doc_url,snippet
Oregon Employment Department,government_body,86,nondiscrimination,research_results/documents/parsed/b3b027941a48b0372a0fe52293173996.txt,,,,,,"…Human Resources The Office of Human Resources (OHR) provides human resource and labor consultation for all employees on topics such as recruitment, staff development, personnel administration, benefits administration, nondiscrimination and affirmative action, and cultural awareness and diversity. The Office of Human Resources supports the Oregon Employment Department statewide Labor Management Committee, advises the Equity and Inclusion Council, and c…"
Oregon Employment Department,government_body,86,nondiscrimination,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…Ae The Office of Human Resources (OHR) provides human resource and labor consultation for all employees on topics such as recruitment, staff development, personnel administration, benefits administration, nondiscrimination and affirmative action, and cultural awareness and diversity. The Office of Human Resources supports the Oregon Employment Department statewide Labor Management Committee, advises the Equity and Inclusion Council, and c…"
DEI Plan,program,69,retaliation,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,"…laint comes in. This will be followed by sharing the Harassment and Discrimination Free Workplace Policy and an Opening Letter to the complainant stating the expectations of the investigation and giving information that retaliation is not permitted. Lastly, the opening letter also states that this matter will be handled confidentially, and appropriate action will be taken. This will be followed by an Opening Letter to the subject of the complaint,…"
DEI Plan,program,69,nondiscrimination,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,…| | HAPO Services [Vacant] Affirmative Action Plan Affirmative Action Statement The purpose of DLCD’s Affirmative Action Plan is to establish the department’s policies of nondiscrimination and equal employment opportunity. DLCD commits to establishing and maintaining a workforce reflective of the diverse population within Oregon. DLCD has an affirmative action program that provides equal opportunities for…
DEI Plan,program,69,retaliation,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,…ation 0 Religious Discrimination 0 Sex-Based Discrimination oO o Sexual Harassment Title VII e Prohibition on Retaliation 18…
DEI Plan,program,69,nondiscrimination,research_results/documents/parsed/4260e59b296ab49cb9ae241fbba37c68.txt,,,,,,…of 1967 e Americans With Disabilities Act of 1990 e Equal Pay Act of 1963 — 29 USC Chapter 8 Section 206 e Title VIl of the Civil Rights Act of 196 - 43 USC Chapter 411 e Genetic Information Nondiscrimination Act of 2008 (GINA) e Title VII of the Civil Rights Act of 1964 National Origin Discrimination 0 Pregnancy Discrimination 0 R…
HUD,government_body,89,quota,research_results/documents/parsed/121df9a7bd9e7fb132e4cbd006e418fd.txt,,,,,,"…e the KKK to use racial violence to protect the status quo. In the North and the West, Black people were not generally in as much danger, but they did suffer from systematic repression. Employment discrimination, racial quota systems in higher education, de facto segregation in schools, discrimination in banking and financial services, real estate prohibitions, police brutality, and policies that forced most Black people to live in segregate…"
Oregon Employment Department,government_body,86,equity framework,research_results/documents/parsed/b3b027941a48b0372a0fe52293173996.txt,,,,,,"…n as well as shared services. Through these assignments, team members gain a better understanding of the programs they support and the audiences they are trying to reach. The Communications Office works through a robust equity framework through the following principles: ¢ The Equity and Inclusion Office (EIO) members are embedded in the communications process to provide an equity review of all materials ¢ Edit all content for readability and…"
Oregon Employment Department,government_body,86,equity framework,research_results/documents/parsed/e074d302eac8c1251ce84c7611f87a01.txt,,,,,,"…— Explain the concepts of diversity, equity, and inclusion — Use our resources to learn more about reasonable accommodations, language access, affirmative action, Equity Framework, required and optional trainings, and agency policies and procedures related to equity and inclusion oY“~ ors ove ~~ wee 5be een entook Toate : ae…"
DEI Plan,program,69,cultural competence,research_results/documents/parsed/0a3c2fb7aaa8fce1b2fcc321ae18e5b9.txt,,,,,,"…ating for implicit bias; Ensure interview panels represent a diverse workforce; Conducting training for staff on Affirmative Action and Equal Employment Opportunity issues, workplace harassment, and cultural competence; Receiving and investigate discrimination complaints by the DLCD’s complaint procedures and make recommendations to the director or deputy director for appropriate action; and Conducting exit…"
